Count,Modem,Time
528,d3ad1008,31686910
529,d3ad1008,31746923
530,d3ad1008,31806936
531,d3ad1008,31866949
532,d3ad1008,31926962
533,d3ad1008,31986975
534,d3ad1008,32046988
535,d3ad1008,32107001
536,d3ad1008,32167014
537,d3ad1008,32227027
538,d3ad1008,32287040
539,d3ad1008,32347053
540,d3ad1008,32407066
541,d3ad1008,32467079
542,d3ad1008,32527092
543,d3ad1008,32587105
544,d3ad1008,32647118
545,d3ad1008,32707131
546,d3ad1008,32767144
547,d3ad1008,32827157
548,d3ad1008,32887170
549,d3ad1008,32947183
550,d3ad1008,33007196
551,d3ad1008,33067209
552,d3ad1008,33127222
553,d3ad1008,33187235
554,d3ad1008,33247248
555,d3ad1008,33307261
556,d3ad1008,33367274
557,d3ad1008,33427287
558,d3ad1008,33487300
559,d3ad1008,33547313
560,d3ad1008,33607326
561,d3ad1008,33667339
562,d3ad1008,33727352
563,d3ad1008,33787365
564,d3ad1008,33847378
565,d3ad1008,33907391
566,d3ad1008,33967404
567,d3ad1008,34027417
568,d3ad1008,34087430
569,d3ad1008,34147443
570,d3ad1008,34207456
571,d3ad1008,34267469
572,d3ad1008,34327482
573,d3ad1008,34387495
574,d3ad1008,34447508
575,d3ad1008,34507521
576,d3ad1008,34567534
577,d3ad1008,34627547
578,d3ad1008,34687560
579,d3ad1008,34747573
580,d3ad1008,34807586
581,d3ad1008,34867599
582,d3ad1008,34927612
583,d3ad1008,34987625
584,d3ad1008,35047638
585,d3ad1008,35107651
586,d3ad1008,35167664
587,d3ad1008,35227677
588,d3ad1008,35287690
589,d3ad1008,35347703
590,d3ad1008,35407716
591,d3ad1008,35467729
592,d3ad1008,35527742
593,d3ad1008,35587755
594,d3ad1008,35647768
595,d3ad1008,35707781
596,d3ad1008,35767794
597,d3ad1008,35827807
598,d3ad1008,35887820
599,d3ad1008,35947833
600,d3ad1008,36007846
601,d3ad1008,36067859
602,d3ad1008,36127872
603,d3ad1008,36187885
604,d3ad1008,36247898
605,d3ad1008,36307911
606,d3ad1008,36367924
607,d3ad1008,36427937
608,d3ad1008,36487950
609,d3ad1008,36547963
610,d3ad1008,36607976
611,d3ad1008,36667989
612,d3ad1008,36728002
613,d3ad1008,36788015
614,d3ad1008,36848028
615,d3ad1008,36908041
616,d3ad1008,36968054
617,d3ad1008,37028067
618,d3ad1008,37088080
619,d3ad1008,37148093
620,d3ad1008,37208106
621,d3ad1008,37268119
622,d3ad1008,37328132
623,d3ad1008,37388145
624,d3ad1008,37448158
625,d3ad1008,37508171
626,d3ad1008,37568184
627,d3ad1008,37628197
628,d3ad1008,37688210
629,d3ad1008,37748223
630,d3ad1008,37808236
631,d3ad1008,37868249
632,d3ad1008,37928262
633,d3ad1008,37988275
634,d3ad1008,38048288
635,d3ad1008,38108301
636,d3ad1008,38168314
637,d3ad1008,38228327
638,d3ad1008,38288340
639,d3ad1008,38348353
640,d3ad1008,38408366
641,d3ad1008,38468379
642,d3ad1008,38528392
643,d3ad1008,38588405
644,d3ad1008,38648418
645,d3ad1008,38708431
646,d3ad1008,38768444
647,d3ad1008,38828457
648,d3ad1008,38888470
649,d3ad1008,38948483
650,d3ad1008,39008496
651,d3ad1008,39068509
652,d3ad1008,39128522
653,d3ad1008,39188535
654,d3ad1008,39248548
655,d3ad1008,39308561
656,d3ad1008,39368574
657,d3ad1008,39428587
658,d3ad1008,39488600
659,d3ad1008,39548613
660,d3ad1008,39608626
661,d3ad1008,39668639
662,d3ad1008,39728652
663,d3ad1008,39788665
664,d3ad1008,39848678
665,d3ad1008,39908691
666,d3ad1008,39968704
667,d3ad1008,40028717
668,d3ad1008,40088730
669,d3ad1008,40148743
670,d3ad1008,40208756
671,d3ad1008,40268769
672,d3ad1008,40328782
673,d3ad1008,40388795
674,d3ad1008,40448808
675,d3ad1008,40508821
676,d3ad1008,40568834
677,d3ad1008,40628847
678,d3ad1008,40688860
679,d3ad1008,40748873
680,d3ad1008,40808886
681,d3ad1008,40868899
682,d3ad1008,40928912
683,d3ad1008,40988925
684,d3ad1008,41048938
685,d3ad1008,41108951
686,d3ad1008,41168964
687,d3ad1008,41228977
688,d3ad1008,41288990
689,d3ad1008,41349003
690,d3ad1008,41409016
691,d3ad1008,41469029
692,d3ad1008,41529042
693,d3ad1008,41589055
694,d3ad1008,41649068
695,d3ad1008,41709081
696,d3ad1008,41769094
697,d3ad1008,41829107
698,d3ad1008,41889120
699,d3ad1008,41949133
700,d3ad1008,42009146
701,d3ad1008,42069159
702,d3ad1008,42129172
703,d3ad1008,42189185
704,d3ad1008,42249198
705,d3ad1008,42309211
706,d3ad1008,42369224
707,d3ad1008,42429237
708,d3ad1008,42489250
709,d3ad1008,42549263
710,d3ad1008,42609276
711,d3ad1008,42669289
712,d3ad1008,42729302
713,d3ad1008,42789315
714,d3ad1008,42849328
715,d3ad1008,42909341
716,d3ad1008,42969354
717,d3ad1008,43029367
718,d3ad1008,43089380
719,d3ad1008,43149393
720,d3ad1008,50
721,d3ad1008,49
722,d3ad1008,50
723,d3ad1008,60062
724,d3ad1008,120074
725,d3ad1008,180086
726,d3ad1008,240098
727,d3ad1008,300110
728,d3ad1008,360122
729,d3ad1008,420134
730,d3ad1008,480146
731,d3ad1008,540158
732,d3ad1008,600170
733,d3ad1008,660182
734,d3ad1008,720194
735,d3ad1008,780206
736,d3ad1008,840218
737,d3ad1008,900230
738,d3ad1008,50
739,d3ad1008,60062
740,d3ad1008,120074
741,d3ad1008,180086
742,d3ad1008,240098
743,d3ad1008,300110
744,d3ad1008,360122
745,d3ad1008,420134
746,d3ad1008,480146
747,d3ad1008,540158
748,d3ad1008,600170
749,d3ad1008,660182
750,d3ad1008,720194
751,d3ad1008,780206
752,d3ad1008,840218
753,d3ad1008,900230
754,d3ad1008,960242
755,d3ad1008,1020254
756,d3ad1008,1080266
757,d3ad1008,1140278
758,d3ad1008,1200290
759,d3ad1008,1260302
760,d3ad1008,1320314
761,d3ad1008,1380326
762,d3ad1008,1440338
763,d3ad1008,1500350
764,d3ad1008,1560362
765,d3ad1008,1620374
766,d3ad1008,1680386
767,d3ad1008,1740398
768,d3ad1008,1800410
769,d3ad1008,1860422
770,d3ad1008,1920434
771,d3ad1008,1980446
772,d3ad1008,2040458
773,d3ad1008,2100470
774,d3ad1008,2160482
775,d3ad1008,2220494
776,d3ad1008,2280506
777,d3ad1008,2340518
778,d3ad1008,2400530
779,d3ad1008,2460542
780,d3ad1008,2520554
781,d3ad1008,2580566
782,d3ad1008,2640578
783,d3ad1008,2700590
784,d3ad1008,2760602
785,d3ad1008,2820614
786,d3ad1008,2880626
787,d3ad1008,2940638
788,d3ad1008,3000650
789,d3ad1008,3060662
790,d3ad1008,3120674
791,d3ad1008,3180686
792,d3ad1008,3240698
793,d3ad1008,3300710
794,d3ad1008,3360722
795,d3ad1008,3420734
796,d3ad1008,3480746
797,d3ad1008,3540758
798,d3ad1008,3600770
799,d3ad1008,3660782
800,d3ad1008,3720794
801,d3ad1008,3780806
802,d3ad1008,3840818
803,d3ad1008,3900830
804,d3ad1008,3960842
805,d3ad1008,4020854
806,d3ad1008,4080866
807,d3ad1008,4140878
808,d3ad1008,4200890
809,d3ad1008,4260902
810,d3ad1008,4320914
811,d3ad1008,4380926
812,d3ad1008,4440938
813,d3ad1008,4500950
814,d3ad1008,4560962
815,d3ad1008,4620974
816,d3ad1008,4680986
817,d3ad1008,4740998
818,d3ad1008,4801010
819,d3ad1008,4861022
820,d3ad1008,4921034
821,d3ad1008,4981046
822,d3ad1008,5041058
823,d3ad1008,5101070
824,d3ad1008,5161082
825,d3ad1008,5221094
826,d3ad1008,5281106
827,d3ad1008,5341118
828,d3ad1008,5401130
829,d3ad1008,5461142
830,d3ad1008,5521154
831,d3ad1008,5581166
832,d3ad1008,5641178
833,d3ad1008,5701190
834,d3ad1008,5761202
835,d3ad1008,5821214
836,d3ad1008,5881226
837,d3ad1008,5941238
838,d3ad1008,6001250
839,d3ad1008,6061262
840,d3ad1008,6121274
841,d3ad1008,6181286
842,d3ad1008,6241298
843,d3ad1008,6301310
844,d3ad1008,6361322
845,d3ad1008,6421334
846,d3ad1008,6481346
847,d3ad1008,6541358
848,d3ad1008,6601370
849,d3ad1008,6661382
850,d3ad1008,6721394
851,d3ad1008,6781406
852,d3ad1008,6841418
853,d3ad1008,6901430
854,d3ad1008,6961442
855,d3ad1008,7021454
856,d3ad1008,7081466
857,d3ad1008,7141478
858,d3ad1008,7201490
859,d3ad1008,7261502
860,d3ad1008,7321514
861,d3ad1008,7381526
862,d3ad1008,7441538
863,d3ad1008,7501550
864,d3ad1008,7561562
865,d3ad1008,7621574
866,d3ad1008,7681586
867,d3ad1008,7741598
868,d3ad1008,7801610
869,d3ad1008,7861622
870,d3ad1008,7921634
871,d3ad1008,7981646
872,d3ad1008,8041658
873,d3ad1008,8101670
874,d3ad1008,8161682
875,d3ad1008,8221694
876,d3ad1008,8281706
877,d3ad1008,8341718
878,d3ad1008,8401730
879,d3ad1008,8461742
880,d3ad1008,8521754
881,d3ad1008,8581766
882,d3ad1008,8641778
883,d3ad1008,8701790
884,d3ad1008,8761802
885,d3ad1008,8821814
886,d3ad1008,8881826
887,d3ad1008,8941838
888,d3ad1008,9001850
889,d3ad1008,9061862
890,d3ad1008,9121874
891,d3ad1008,9181886
892,d3ad1008,9241898
893,d3ad1008,9301910
894,d3ad1008,9361922
895,d3ad1008,9421934
896,d3ad1008,9481946
897,d3ad1008,9541958
898,d3ad1008,9601970
899,d3ad1008,9661982
900,d3ad1008,9721994
901,d3ad1008,9782006
902,d3ad1008,9842018
903,d3ad1008,9902030
904,d3ad1008,9962042
905,d3ad1008,10022054
906,d3ad1008,10082067
907,d3ad1008,10142080
908,d3ad1008,10202093
909,d3ad1008,10262106
910,d3ad1008,10322119
911,d3ad1008,10382132
912,d3ad1008,10442145
913,d3ad1008,10502158
914,d3ad1008,10562171
915,d3ad1008,10622184
916,d3ad1008,10682197
917,d3ad1008,10742210
918,d3ad1008,10802223
919,d3ad1008,10862236
920,d3ad1008,10922249
921,d3ad1008,10982262
922,d3ad1008,11042275
923,d3ad1008,11102288
924,d3ad1008,11162301
925,d3ad1008,11222314
926,d3ad1008,11282327
927,d3ad1008,11342340
928,d3ad1008,11402353
929,d3ad1008,11462366
930,d3ad1008,11522379
931,d3ad1008,11582392
932,d3ad1008,11642405
933,d3ad1008,11702418
934,d3ad1008,11762431
935,d3ad1008,11822444
936,d3ad1008,11882457
937,d3ad1008,11942470
938,d3ad1008,12002483
939,d3ad1008,12062496
940,d3ad1008,12122509
941,d3ad1008,12182522
942,d3ad1008,12242535
943,d3ad1008,12302548
944,d3ad1008,12362561
945,d3ad1008,12422574
946,d3ad1008,12482587
947,d3ad1008,12542600
948,d3ad1008,12602613
949,d3ad1008,12662626
950,d3ad1008,12722639
951,d3ad1008,12782652
952,d3ad1008,12842665
953,d3ad1008,12902678
954,d3ad1008,12962691
955,d3ad1008,13022704
956,d3ad1008,13082717
957,d3ad1008,13142730
958,d3ad1008,13202743
959,d3ad1008,13262756
960,d3ad1008,13322769
961,d3ad1008,13382782
962,d3ad1008,13442795
963,d3ad1008,13502808
964,d3ad1008,13562821
965,d3ad1008,13622834
966,d3ad1008,13682847
967,d3ad1008,13742860
968,d3ad1008,13802873
969,d3ad1008,13862886
970,d3ad1008,13922899
971,d3ad1008,13982912
972,d3ad1008,14042925
973,d3ad1008,14102938
974,d3ad1008,14162951
975,d3ad1008,14222964
976,d3ad1008,14282977
977,d3ad1008,14342990
978,d3ad1008,14403003
979,d3ad1008,14463016
980,d3ad1008,14523029
981,d3ad1008,14583042
982,d3ad1008,14643055
983,d3ad1008,14703068
984,d3ad1008,14763081
985,d3ad1008,14823094
986,d3ad1008,14883107
987,d3ad1008,14943120
988,d3ad1008,15003133
989,d3ad1008,15063146
990,d3ad1008,15123159
991,d3ad1008,15183172
992,d3ad1008,15243185
993,d3ad1008,15303198
994,d3ad1008,15363211
995,d3ad1008,15423224
996,d3ad1008,15483237
997,d3ad1008,15543250
998,d3ad1008,15603263
999,d3ad1008,15663276
1000,d3ad1008,15723289
1001,d3ad1008,15783302
1002,d3ad1008,15843315
1003,d3ad1008,15903328
1004,d3ad1008,15963341
1005,d3ad1008,16023354
1006,d3ad1008,16083367
1007,d3ad1008,16143380
1008,d3ad1008,16203393
1009,d3ad1008,16263406
1010,d3ad1008,16323419
1011,d3ad1008,16383432
1012,d3ad1008,16443445
1013,d3ad1008,16503458
1014,d3ad1008,16563471
1015,d3ad1008,16623484
1016,d3ad1008,16683497
1017,d3ad1008,16743510
1018,d3ad1008,16803523
1019,d3ad1008,16863536
1020,d3ad1008,16923549
1021,d3ad1008,16983562
1022,d3ad1008,17043575
1023,d3ad1008,17103588
1024,d3ad1008,17163601
1025,d3ad1008,17223614
1026,d3ad1008,17283627
1027,d3ad1008,17343640
1028,d3ad1008,17403653
1029,d3ad1008,17463666
1030,d3ad1008,17523679
1031,d3ad1008,17583692
1032,d3ad1008,17643705
1033,d3ad1008,17703718
1034,d3ad1008,17763731
1035,d3ad1008,17823744
1036,d3ad1008,17883757
1037,d3ad1008,17943770
1038,d3ad1008,18003783
1039,d3ad1008,18063796
1040,d3ad1008,18123809
1041,d3ad1008,18183822
1042,d3ad1008,18243835
1043,d3ad1008,18303848
1044,d3ad1008,18363861
1045,d3ad1008,18423874
1046,d3ad1008,18483887
1047,d3ad1008,18543900
1048,d3ad1008,18603913
1049,d3ad1008,18663926
1050,d3ad1008,18723939
1051,d3ad1008,18783952
1052,d3ad1008,18843965
1053,d3ad1008,18903978
1054,d3ad1008,18963991
1055,d3ad1008,19024004
1056,d3ad1008,19084017
1057,d3ad1008,19144030
1058,d3ad1008,19204043
1059,d3ad1008,19264056
1060,d3ad1008,19324069
1061,d3ad1008,19384082
1062,d3ad1008,19444095
1063,d3ad1008,19504108
1064,d3ad1008,19564121
1065,d3ad1008,19624134
1066,d3ad1008,19684147
1067,d3ad1008,19744160
1068,d3ad1008,19804173
1069,d3ad1008,19864186
1070,d3ad1008,19924199
1071,d3ad1008,19984212
1072,d3ad1008,20044225
1073,d3ad1008,20104238
1074,d3ad1008,20164251
1075,d3ad1008,20224264
1076,d3ad1008,20284277
1077,d3ad1008,20344290
1078,d3ad1008,20404303
1079,d3ad1008,20464316
1080,d3ad1008,20524329
1081,d3ad1008,20584342
1082,d3ad1008,20644355
1083,d3ad1008,20704368
1084,d3ad1008,20764381
1085,d3ad1008,20824394
1086,d3ad1008,20884407
1087,d3ad1008,20944420
1088,d3ad1008,21004433
1089,d3ad1008,21064446
1090,d3ad1008,21124459
1091,d3ad1008,21184472
1092,d3ad1008,21244485
1093,d3ad1008,21304498
1094,d3ad1008,21364511
1095,d3ad1008,21424524
1096,d3ad1008,21484537
1097,d3ad1008,21544550
1098,d3ad1008,21604563
1099,d3ad1008,21664576
1100,d3ad1008,21724589
1101,d3ad1008,21784602
1102,d3ad1008,21844615
1103,d3ad1008,21904628
1104,d3ad1008,21964641
1105,d3ad1008,22024654
1106,d3ad1008,22084667
1107,d3ad1008,22144680
1108,d3ad1008,22204693
1109,d3ad1008,22264706
1110,d3ad1008,22324719
1111,d3ad1008,22384732
1112,d3ad1008,22444745
1113,d3ad1008,22504758
1114,d3ad1008,22564771
1115,d3ad1008,22624784
1116,d3ad1008,22684797
1117,d3ad1008,22744810
1118,d3ad1008,22804823
1119,d3ad1008,22864836
1120,d3ad1008,22924849
1121,d3ad1008,22984862
1122,d3ad1008,23044875
1123,d3ad1008,23104888
1124,d3ad1008,23164901
1125,d3ad1008,23224914
1126,d3ad1008,23284927
1127,d3ad1008,23344940
1128,d3ad1008,23404953
1129,d3ad1008,23464966
1130,d3ad1008,23524979
1131,d3ad1008,23584992
1132,d3ad1008,23645005
1133,d3ad1008,23705018
1134,d3ad1008,23765031
1135,d3ad1008,23825044
1136,d3ad1008,23885057
1137,d3ad1008,23945070
1138,d3ad1008,24005083
1139,d3ad1008,24065096
1140,d3ad1008,24125109
1141,d3ad1008,24185122
1142,d3ad1008,24245135
1143,d3ad1008,24305148
1144,d3ad1008,24365161
1145,d3ad1008,24425174
1146,d3ad1008,24485187
1147,d3ad1008,24545200
1148,d3ad1008,24605213
1149,d3ad1008,24665226
1150,d3ad1008,24725239
1151,d3ad1008,24785252
1152,d3ad1008,24845265
1153,d3ad1008,24905278
1154,d3ad1008,24965291
1155,d3ad1008,25025304
1156,d3ad1008,25085317
1157,d3ad1008,25145330
1158,d3ad1008,25205343
1159,d3ad1008,25265356
1160,d3ad1008,25325369
1161,d3ad1008,25385382
1162,d3ad1008,25445395
1163,d3ad1008,25505408
1164,d3ad1008,25565421
1165,d3ad1008,25625434
1166,d3ad1008,25685447
1167,d3ad1008,25745460
1168,d3ad1008,25805473
1169,d3ad1008,25865486
1170,d3ad1008,25925499
1171,d3ad1008,25985512
1172,d3ad1008,26045525
1173,d3ad1008,26105538
1174,d3ad1008,26165551
1175,d3ad1008,26225564
1176,d3ad1008,26285577
1177,d3ad1008,26345590
1178,d3ad1008,26405603
1179,d3ad1008,26465616
1180,d3ad1008,26525629
1181,d3ad1008,26585642
1182,d3ad1008,26645655
1183,d3ad1008,26705668
1184,d3ad1008,26765681
1185,d3ad1008,26825694
1186,d3ad1008,26885707
1187,d3ad1008,26945720
1188,d3ad1008,27005733
1189,d3ad1008,27065746
1190,d3ad1008,27125759
1191,d3ad1008,27185772
1192,d3ad1008,27245785
1193,d3ad1008,27305798
1194,d3ad1008,27365811
1195,d3ad1008,27425824
1196,d3ad1008,27485837
1197,d3ad1008,27545850
1198,d3ad1008,27605863
1199,d3ad1008,27665876
1200,d3ad1008,27725889
1201,d3ad1008,27785902
1202,d3ad1008,27845915
1203,d3ad1008,27905928
1204,d3ad1008,27965941
1205,d3ad1008,28025954
1206,d3ad1008,28085967
1207,d3ad1008,28145980
1208,d3ad1008,28205993
1209,d3ad1008,28266006
1210,d3ad1008,28326019
1211,d3ad1008,28386032
1212,d3ad1008,28446045
1213,d3ad1008,28506058
1214,d3ad1008,28566071
1215,d3ad1008,28626084
1216,d3ad1008,28686097
1217,d3ad1008,28746110
1218,d3ad1008,28806123
1219,d3ad1008,28866136
1220,d3ad1008,28926149
1221,d3ad1008,28986162
1222,d3ad1008,29046175
1223,d3ad1008,29106188
1224,d3ad1008,29166201
1225,d3ad1008,29226214
1226,d3ad1008,29286227
1227,d3ad1008,29346240
1228,d3ad1008,29406253
1229,d3ad1008,29466266
1230,d3ad1008,29526279
1231,d3ad1008,29586292
1232,d3ad1008,29646305
1233,d3ad1008,29706318
1234,d3ad1008,29766331
1235,d3ad1008,29826344
1236,d3ad1008,29886357
1237,d3ad1008,29946370
1238,d3ad1008,30006383
1239,d3ad1008,30066396
1240,d3ad1008,30126409
1241,d3ad1008,30186422
1242,d3ad1008,30246435
1243,d3ad1008,30306448
1244,d3ad1008,30366461
1245,d3ad1008,30426474
1246,d3ad1008,30486487
1247,d3ad1008,30546500
1248,d3ad1008,30606513
1249,d3ad1008,30666526
